latency,throughput
latency: 25644750.000000
latency: 24951709.000000
latency: 28985458.000000
latency: 26462042.000000
latency: 26020291.000000
26020291,1000
latency: 29424834.000000
latency: 29671709.000000
latency: 31537292.000000
latency: 31474000.000000
latency: 32031583.000000
31474000,2000
latency: 33474125.000000
latency: 33044250.000000
latency: 35882333.000000
latency: 31555958.000000
latency: 31696917.000000
33044250,3000
latency: 32427250.000000
latency: 35489333.000000
latency: 38502166.000000
latency: 40624625.000000
latency: 41836208.000000
38502166,4000
latency: 44231667.000000
latency: 42579416.000000
latency: 44063500.000000
latency: 40713833.000000
latency: 46464416.000000
44063500,5000
latency: 63649500.000000
latency: 47727709.000000
latency: 43767458.000000
latency: 51516542.000000
latency: 50087917.000000
50087917,6000
latency: 76020875.000000
latency: 63757041.000000
latency: 55291458.000000
latency: 62327208.000000
latency: 54590208.000000
62327208,7000
latency: 205874875.000000
latency: 179785541.000000
latency: 104031292.000000
latency: 63300250.000000
latency: 48937250.000000
104031292,8000
latency: 90504125.000000
latency: 89286708.000000
latency: 64696500.000000
latency: 77899292.000000
latency: 81580959.000000
81580959,9000
latency: 73710000.000000
latency: 99630916.000000
latency: 80031250.000000
latency: 70128500.000000
latency: 75562625.000000
75562625,10000
latency: 297826084.000000
latency: 290350500.000000
latency: 240300542.000000
latency: 261055625.000000
latency: 281508250.000000
281508250,20000
latency: 480698834.000000
latency: 448908041.000000
latency: 487314291.000000
latency: 460222666.000000
latency: 487328750.000000
480698834,30000
latency: 628635334.000000
latency: 591668875.000000
latency: 678597334.000000
latency: 574646458.000000
latency: 615912166.000000
615912166,40000
latency: 725997500.000000
latency: 664460250.000000
latency: 553300125.000000
latency: 704533417.000000
latency: 480216666.000000
664460250,50000
